Included /n/groups/marks/users/david/github/coevolution_mechanism/src in PYTHONPATH
running pipeline all
[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_m1/190716Lau_D19-7928-1_1_sequence.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_m1/190716Lau_D19-7928-1_2_sequence.fastq
[FLASH]  
[FLASH] Output files:
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.extendedFrags.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.notCombined_1.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.notCombined_2.fastq
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.hist
[FLASH]     /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1//190716Lau_D19-7928-1_.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           300
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7920-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7920-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7920-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7930-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7930-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7930-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7921-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7921-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7921-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7925-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7925-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7925-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7933-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7933-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7933-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7930-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7930-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7930-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7935-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7935-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7935-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7926-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7926-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7926-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7931-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7931-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7931-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7926-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7926-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7926-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7936-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7936-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7936-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7922-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7922-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7922-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7928-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7928-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7928-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7911-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7911-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7911-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7932-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7932-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7932-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7915-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7915-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7915-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7933-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7933-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7933-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7927-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7927-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7927-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7923-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7923-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7923-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7916-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7916-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7916-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7918-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7918-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7918-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7924-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7924-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7924-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7935-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7935-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7935-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7937-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7937-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7937-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7921-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7921-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7921-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7914-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7914-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7914-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7937-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7937-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7937-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7912-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7912-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7912-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7928-1_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7928-1_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7928-1_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7915-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7915-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7915-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7932-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7932-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7932-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
/n/groups/marks/users/david/apps/FLASH-1.2.11/flash /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7929-2_1_sequence_m2.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/00_fastq_raw_4021_m2/190716Lau_D19-7929-2_2_sequence_m2.fastq --max-overlap 300 -o 190716Lau_D19-7929-2_ -d /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m2/
filtering files  ['190716Lau_D19-7927-2_.extendedFrags.fastq', '190716Lau_D19-7917-2_.extendedFrags.fastq', '190716Lau_D19-7910-1_.extendedFrags.fastq', '190716Lau_D19-7914-1_.extendedFrags.fastq', '190716Lau_D19-7918-1_.extendedFrags.fastq', '190716Lau_D19-7916-2_.extendedFrags.fastq', '190716Lau_D19-7930-2_.extendedFrags.fastq', '190716Lau_D19-7937-2_.extendedFrags.fastq', '190716Lau_D19-7928-1_.extendedFrags.fastq', '190716Lau_D19-7931-1_.extendedFrags.fastq', '190716Lau_D19-7933-1_.extendedFrags.fastq', '190716Lau_D19-7934-1_.extendedFrags.fastq', '190716Lau_D19-7921-2_.extendedFrags.fastq', '190716Lau_D19-7912-2_.extendedFrags.fastq', '190716Lau_D19-7929-2_.extendedFrags.fastq', '190716Lau_D19-7936-2_.extendedFrags.fastq', '190716Lau_D19-7915-2_.extendedFrags.fastq', '190716Lau_D19-7920-1_.extendedFrags.fastq', '190716Lau_D19-7925-2_.extendedFrags.fastq', '190716Lau_D19-7919-1_.extendedFrags.fastq', '190716Lau_D19-7932-2_.extendedFrags.fastq', '190716Lau_D19-7923-2_.extendedFrags.fastq', '190716Lau_D19-7913-1_.extendedFrags.fastq', '190716Lau_D19-7911-2_.extendedFrags.fastq', '190716Lau_D19-7924-1_.extendedFrags.fastq', '190716Lau_D19-7935-1_.extendedFrags.fastq', '190716Lau_D19-7926-2_.extendedFrags.fastq', '190716Lau_D19-7922-2_.extendedFrags.fastq']
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7927-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7927-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7927-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7927-2_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7917-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7917-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7917-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7917-2_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7910-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7910-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7910-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7910-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7914-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7914-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7914-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7914-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7918-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7918-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7918-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7918-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7916-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7916-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7916-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7916-2_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7930-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7930-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7930-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7930-2_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7937-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7937-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7937-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7937-2_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7928-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7928-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7928-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7928-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7931-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7931-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7931-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7931-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7933-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7933-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7933-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7933-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7934-1_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7934-1_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7934-1_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7934-1_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7921-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7921-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7921-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7921-2_.extendedFrags.fasta
/n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7912-2_.extendedFrags.fastq /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7912-2_.extendedFrags
/n/groups/marks/users/david/apps/vsearch/bin/vsearch --fastq_filter /n/groups/marks/users/david/sra_all/coev_work/t_single_2/02_merged_m1/190716Lau_D19-7912-2_.extendedFrags.fastq --fastq_truncqual 20 --fastq_maxns 3 --fastq_maxee 0.5 --fastq_ascii 33 --fastaout /n/groups/marks/users/david/sra_all/coev_work/t_single_2/03_filtered_m1/190716Lau_D19-7912-2_.extendedFrags.fasta
